user_id,book_idx,rating
1578,3787,4
116,1570,4
1992,13,4
1900,34,3
1005,324,3
2830,475,3
1508,4936,5
4846,227,2
289,717,5
4210,75,5
4468,6306,5
2811,5281,4
4153,475,4
1399,1013,2
1482,36,5
1306,70,3
3174,940,3
43,425,5
1992,607,5
3358,1254,3
1629,1552,4
2348,3518,5
3935,619,4
3206,467,2
4302,8,5
5035,605,3
2699,363,3
1092,1184,4
2101,2278,4
3125,6146,4
1350,329,5
1138,7667,4
2778,1505,2
1002,8617,5
4362,282,4
5070,12,3
1456,494,4
921,397,3
1346,594,4
407,3380,3
2768,9697,4
3674,1,5
3555,13,3
3203,2350,4
218,483,2
337,7,5
1669,772,3
1184,5262,3
1368,161,4
1563,175,4
3412,425,5
2962,7077,3
1063,149,5
3666,1546,2
5070,1207,4
3371,3405,4
2642,1328,5
4897,10,5
4717,968,4
3918,128,5
519,8610,3
689,1235,3
4320,1271,4
1682,1492,4
1578,7,1
1798,277,4
897,361,4
2967,467,5
2399,344,3
3705,334,4
923,372,3
3048,636,4
1131,27,3
3536,6254,4
1052,1913,5
258,1935,5
2359,1784,3
1450,4026,3
2670,195,5
4387,10,4
3878,1907,4
4,3272,2
563,1232,4
3158,2676,5
4412,943,2
1311,1022,3
5069,17,4
2428,6388,5
1922,99,3
3935,22,3
3295,1566,4
1779,2834,5
961,277,4
562,53,5
1971,803,5
697,483,4
2624,3310,3
1810,6134,4
2159,498,3
3771,5876,4
1184,6728,5
2225,570,4
3970,100,4
759,371,3
809,966,3
1220,2709,4
4540,6199,5
1225,576,4
1175,8699,5
2082,3567,4
2593,2717,5
108,75,4
1989,26,4
2647,43,4
642,37,5
1044,222,3
810,17,4
3301,121,2
5085,2636,4
3038,659,2
4840,99,5
4671,706,5
1307,2622,4
912,277,5
4615,27,4
3061,154,5
1725,220,5
200,3698,5
1073,6599,3
3206,575,3
4435,135,5
3820,3199,3
3585,42,4
1326,2254,3
4827,57,3
4877,179,3
1341,6495,4
4736,334,4
3179,9460,5
1474,231,3
3269,84,4
3935,484,2
4476,18,4
592,1177,4
712,1123,3
1352,689,4
2234,27,4
3369,1388,3
330,44,4
4388,1013,5
4286,660,5
2276,2469,5
4476,20,5
3346,1796,5
4418,569,3
2108,39,4
2338,58,3
3579,4296,5
4639,1134,5
670,76,3
158,4270,5
1572,343,4
731,2075,2
537,77,5
1024,477,3
4283,14,4
4207,2922,3
179,467,2
4490,3155,5
2752,6194,4
3448,6,5
2571,3320,5
2092,1826,4
2501,130,5
1826,7310,2
2985,1,4
4103,83,5
2186,4003,4
2817,1579,2
3731,13,2
2615,7889,3
4305,176,3
3448,430,3
4124,2909,4
2214,155,4
1915,101,5
3638,84,5
1427,9468,2
3157,18,5
710,2639,4
2481,573,3
3296,2189,5
1462,59,4
3872,3712,3
4791,5303,3
4087,1041,4
4806,1093,3
3699,1758,5
40,26,4
1046,6916,2
3723,1912,3
3490,757,5
2294,907,3
3748,2897,4
3455,125,4
2466,1014,4
1444,12,2
4253,348,3
1356,850,3
3628,3,5
2501,3424,5
3094,247,5
3805,226,4
1089,882,5
3963,65,5
2365,4180,4
2501,2490,4
841,943,3
1867,1691,5
4431,1907,2
2546,63,4
4540,310,5
2224,10,2
3321,779,3
3461,5433,4
1558,42,4
1352,157,5
516,59,4
5040,365,5
550,353,4
3107,117,2
4695,6491,3
2320,25,5
1178,32,4
3074,197,5
126,191,5
3014,475,3
2846,8804,4
4150,270,5
2766,2356,5
3022,154,4
745,5044,3
2639,3789,4
1276,507,3
3168,1066,3
1049,976,4
4791,167,5
3555,2523,2
3853,1500,4
4926,1022,3
2245,25,1
1297,1009,5
4399,1104,4
3251,62,3
1087,3162,5
4253,41,4
3170,9470,3
3299,3380,5
4762,9231,4
3784,5799,3
1574,377,3
5209,10,3
3920,3273,3
4408,3137,4
3474,5889,2
850,1675,5
4815,1563,4
2258,12,4
3799,321,3
1086,2191,3
5011,2176,3
698,7,4
2075,765,4
3779,7225,3
607,1336,3
1761,571,4
3635,22,3
3465,1684,5
4589,3855,4
247,1134,5
1164,4930,4
4988,514,3
3363,62,3
1965,54,5
4283,126,2
1340,669,4
2981,13,4
715,324,5
2351,1261,4
1253,7,2
3251,5202,3
1811,3645,5
4635,936,5
3318,3236,3
1102,3424,5
522,6044,5
2377,183,4
4897,12,4
1965,24,5
832,1621,3
4450,4977,3
947,2545,2
2619,2593,2
1846,22,3
3028,598,3
2464,4120,4
3112,2649,3
5061,724,4
2797,120,5
3393,17,5
3646,83,3
2859,2648,4
2692,9638,5
306,5738,2
3582,886,1
194,9,3
1437,1456,4
4047,1563,3
4049,325,2
2371,203,3
3615,425,3
535,714,3
2396,305,3
3842,297,5
4098,5560,4
2391,514,5
451,1390,5
73,6611,4
2307,1579,2
4350,784,3
4227,65,5
1626,3702,3
2911,42,3
4615,14,5
1478,818,2
76,479,4
2691,1,3
1193,1619,4
179,93,2
1464,4936,4
80,25,1
5020,5056,3
2624,1588,3
1124,93,4
1475,838,4
2366,1979,5
979,1141,3
3672,1203,4
3105,300,2
3076,44,4
207,28,5
3659,56,5
1353,1433,4
554,122,5
1217,1680,3
1930,42,5
950,153,2
3011,1341,5
136,7226,5
4067,154,3
3519,85,5
176,1112,3
234,166,5
4947,2276,3
2123,853,3
1782,92,5
1534,116,5
3687,1019,5
920,425,1
1915,852,5
1108,303,3
809,1138,2
3363,1741,4
3684,5699,4
3422,805,5
2835,1936,3
1424,846,3
1150,190,4
2046,645,3
73,12,5
1912,203,5
2337,1244,3
936,1185,4
563,58,3
3425,62,3
928,17,4
4806,1877,3
3237,283,2
3891,2609,4
546,400,3
4185,2158,4
4756,96,4
961,492,3
819,26,5
3253,17,3
1677,2545,4
4880,1588,4
3430,4578,1
3290,410,3
2732,9,4
554,695,3
215,1380,2
3925,5259,4
1450,9116,3
749,4,3
3696,1041,3
2275,2520,3
4082,149,5
3544,17,4
427,7648,4
2575,3763,4
1958,785,4
3371,121,3
806,13,3
1307,101,5
623,4219,4
3288,100,4
537,4812,4
4639,803,3
2507,567,5
1296,118,5
36,34,5
4324,9456,5
2948,5342,2
3881,787,5
1041,38,5
2685,89,4
3888,36,4
299,714,3
3056,22,3
1544,342,3
1069,467,3
3476,3124,5
1799,450,5
1395,7795,3
3629,286,4
554,116,4
3771,902,5
706,3565,4
3628,132,5
2452,4577,5
3138,25,2
2518,314,2
3928,1703,3
529,1216,1
2365,1894,3
513,100,4
1421,13,3
2754,21,2
1403,128,3
506,22,3
2347,64,5
1127,4,2
4488,57,4
2030,2234,3
4061,847,2
1450,5951,4
2513,2967,3
2970,692,2
4124,84,4
4965,3545,2
4589,210,4
422,1425,3
3671,1770,5
4147,544,5
4160,1907,2
921,137,4
386,65,3
3912,5913,4
1215,936,5
91,259,1
169,2028,5
1806,10,4
855,6856,5
3646,8132,4
45,8335,3
2523,1272,5
1344,135,4
5092,4810,5
4194,20,4
1520,177,5
2474,4,4
3574,58,5
1456,450,5
4990,232,4
3313,1858,4
2747,160,5
4839,1054,4
2124,6173,4
3647,5353,4
531,6807,5
992,754,4
2469,46,5
3276,528,4
3960,7468,5
2835,1190,5
3585,124,4
2459,854,3
1060,283,3
4509,8022,3
2746,838,4
1309,5476,3
942,78,4
2525,161,4
749,2336,3
871,17,5
1200,1382,4
758,4389,4
245,49,4
136,3910,4
2229,27,5
3774,4316,2
2084,404,5
1721,9753,3
2080,102,3
3585,1093,4
3001,2251,4
6840,729,4
1305,228,3
4869,962,4
1132,493,4
2153,1184,4
2356,1,5
1958,407,5
1897,2507,5
3466,1178,5
1790,482,5
2103,3,5
3359,24,5
253,116,5
679,1261,4
2911,23,3
3474,132,5
4283,34,3
4183,9007,3
3684,64,2
337,3594,4
495,713,5
712,348,5
4551,27,5
2648,1801,4
4490,2737,4
3696,1406,2
2907,726,3
1512,1067,3
4312,645,2
3213,732,4
146,120,3
3190,324,4
2565,5626,5
1381,1302,3
1822,5202,5
3918,198,5
4602,24,5
2045,280,2
1014,2241,4
1343,2048,4
70,8703,4
4080,3070,4
3098,5672,4
2645,4516,4
725,118,5
3318,67,3
1115,423,4
3555,1312,2
451,26,5
4840,12,5
1500,334,2
765,4,5
1108,456,4
1761,555,3
4348,130,4
4962,26,3
4159,5260,2
926,1328,4
1354,9,5
1767,2829,4
4294,291,3
1805,1505,3
506,4235,3
4976,117,3
355,412,4
4324,42,4
2215,9,5
1757,10,5
2103,3424,5
1377,23,4
2617,47,3
1663,6439,5
4363,17,5
1309,2234,3
4378,20,2
2063,376,5
698,3855,3
3935,681,4
710,1,3
923,9867,5
1758,2555,3
2975,4232,3
3920,135,4
710,1366,4
4547,1052,5
5113,305,4
2276,1009,5
2634,528,3
3963,509,4
1710,374,1
963,556,3
1139,460,3
2184,93,3
3719,1,4
204,2338,5
559,837,4
4426,1487,5
4291,7041,3
228,128,5
3959,1074,4
3277,713,4
3243,7839,4
4291,241,3
1214,473,4
3295,406,5
1518,62,3
1083,10,5
1047,950,3
1070,179,3
1424,6565,2
4803,859,5
4598,2,5
215,6483,3
2288,195,3
1367,10,4
751,6120,2
3246,2,2
3885,2615,4
4490,77,4
4500,1310,2
887,113,2
2990,26,3
245,762,2
3970,5934,4
3846,1899,2
3094,59,5
4051,8191,4
3955,23,5
940,1661,4
247,44,4
1619,9662,3
4048,4765,3
2020,206,3
1139,31,5
3066,6683,3
1800,263,3
1520,161,5
3758,346,5
1510,1175,4
304,2301,4
3093,4352,3
5046,345,5
4212,1577,3
4804,100,4
1406,5993,3
5134,404,4
2645,1583,4
4283,1295,1
1006,26,5
2317,1508,3
4507,49,4
1541,3529,5
1357,5703,3
2337,199,4
1083,283,3
1037,96,4
108,1,3
2270,8402,3
2965,1738,2
1886,556,2
1409,120,5
2225,1610,4
769,4,5
1779,1708,5
1900,27,5
3365,2273,4
871,122,4
106,1630,3
4223,259,4
3475,1448,3
4362,183,4
4202,237,3
2899,8780,3
2613,7634,4
3061,352,4
22,7637,3
840,1366,4
415,227,5
4587,1724,1
3074,102,3
540,4605,5
3307,1004,4
706,248,2
4337,2946,4
3212,160,3
2294,255,5
3161,3,2
2136,10,5
3277,1975,4
3246,1640,3
6840,283,3
1232,370,4
4486,902,3
648,9024,2
497,137,3
2778,221,4
5127,12,5
930,1641,4
4941,53,2
458,933,4
2928,3902,4
3102,80,4
1800,2012,3
1044,14,4
4560,177,5
1912,331,3
427,1318,4
4290,114,3
448,6495,3
4505,1409,4
4463,343,4
1281,20,3
4791,70,5
1244,2631,4
813,23,5
2931,2147,4
619,3656,4
2439,315,5
2685,2122,3
4036,129,3
3278,204,5
1044,137,3
3306,204,3
4033,17,5
4418,177,4
3176,1488,4
2229,3196,4
1743,4581,4
579,4477,4
1940,9203,3
4359,415,5
1734,3021,3
2647,5236,5
4061,300,2
1448,1975,4
4160,498,3
816,544,5
4490,1050,5
1350,1,4
247,3069,2
3138,9406,3
529,2507,3
2932,81,4
589,1052,3
3094,822,3
1824,1456,3
2549,377,3
1293,13,4
4927,26,5
3763,607,5
4443,1955,4
3389,8,3
3428,4368,5
2369,4621,4
2614,325,4
5027,890,4
123,859,3
3092,155,3
4759,1536,4
4448,4645,4
25,8588,5
3043,9404,5
3508,625,5
3745,4591,3
2357,13,5
3646,2518,3
4813,2214,5
3748,147,4
194,1073,5
427,2313,3
506,12,3
287,1726,5
4398,6511,3
639,1502,3
2709,530,5
1306,137,2
2831,738,3
2464,2604,4
2889,149,4
4665,343,5
256,269,4
3346,13,3
207,12,4
4076,86,4
1390,475,5
2516,1529,4
3591,1336,3
1515,4638,3
1306,3387,3
248,2478,3
2691,421,4
3794,4420,4
2525,7226,4
2970,4,5
626,1619,4
1969,2024,5
3482,31,3
2701,334,5
4063,161,4
177,100,4
1873,1383,4
3535,783,5
3826,1705,4
4661,8412,4
1466,54,4
4591,1536,5
548,2044,5
3269,657,2
4581,36,5
2824,385,3
1913,2843,5
4248,224,5
1634,7,4
2274,1266,5
1969,6894,4
2597,322,4
2501,20,5
1509,47,3
4649,20,3
3828,649,3
4547,49,4
3592,232,4
3830,27,4
1444,1072,1
1669,6901,5
1042,313,3
1508,2014,3
980,315,4
4273,356,4
796,114,4
1290,3006,4
5087,5557,4
4246,1076,3
5113,240,4
3070,518,3
2399,1600,4
4190,545,3
53,360,1
3102,615,3
3674,935,5
3606,91,3
4290,466,5
1110,5754,4
2331,619,4
735,7495,3
4292,3140,3
5050,4,5
3920,3303,3
4692,3376,4
5069,20,4
2507,12,5
4809,24,5
2810,8157,4
4211,8155,3
4791,3509,5
4094,302,4
3057,3912,4
5125,75,4
1173,4543,5
2254,598,5
4347,280,3
3949,9448,5
3407,1020,4
2737,199,2
1092,709,4
26,493,4
1902,117,3
2641,100,5
1544,594,4
2983,509,4
4662,348,5
3412,277,5
3820,466,3
714,17,4
2276,167,5
3229,5237,1
3793,3155,1
4180,169,3
2927,578,3
2769,5579,5
2407,44,4
3626,1514,4
624,1048,3
1720,244,5
816,20,4
4363,2740,5
4315,330,3
2337,344,4
4283,511,4
2309,803,3
3617,22,5
1460,22,2
2976,6508,3
3469,5346,4
5114,86,5
4190,3387,2
4964,212,4
243,70,3
324,544,4
3263,400,3
1832,1073,5
1403,778,3
4589,947,5
2587,711,5
5032,2186,5
1796,816,3
4076,488,5
1132,1491,3
63,4474,5
3500,2432,3
2415,3612,4
4840,492,4
4055,3,3
1968,364,4
3904,3,4
4647,529,5
352,435,4
1016,364,5
2430,713,3
643,56,2
1772,18,3
2396,113,1
819,231,4
1175,750,4
4358,161,4
1219,159,2
812,3,5
2831,3273,3
852,179,2
3955,13,2
1309,7618,4
978,407,4
953,1041,5
3359,555,4
3960,1300,3
2769,591,4
1183,359,4
3055,2504,3
3110,659,2
1528,80,5
1007,2048,4
4729,340,5
3916,2843,3
1164,3357,5
2643,613,4
1160,854,5
3080,2816,4
1475,153,3
4921,555,3
688,175,5
564,854,4
2321,1198,5
4012,226,3
1342,394,4
2953,314,2
4119,113,4
1932,5664,4
791,5206,4
3902,2050,4
1789,155,2
837,137,4
295,645,2
2565,3594,5
2519,12,5
179,9101,3
2469,117,5
3233,1842,4
2962,1491,3
4803,1254,2
3138,141,5
3167,186,2
1751,814,4
3170,735,3
187,915,2
3115,372,5
1595,3348,4
4818,5516,3
2846,79,5
2255,1,3
3960,4914,4
1720,76,4
2174,4516,3
4146,5142,5
2890,4880,5
5014,431,4
3375,3936,5
741,3358,3
3747,5072,3
4412,71,4
4104,4,4
3791,304,2
3250,555,4
3455,1433,3
3857,20,4
1475,769,3
3212,69,3
4781,1378,2
504,7344,3
3165,193,5
1069,3642,4
2198,2097,4
4637,340,5
4027,27,2
3125,1580,4
2769,167,4
3820,899,4
4426,3107,3
3354,5457,4
1042,4287,4
2911,360,3
1561,25,5
4,264,5
3254,272,4
454,4941,4
648,57,2
627,6078,3
2451,6495,5
2021,80,5
4691,265,5
3300,750,4
1221,3416,4
4124,1160,4
2648,1532,4
4827,263,1
3890,71,3
124,2209,4
2767,193,2
3115,3341,3
3882,57,5
3174,1756,4
2220,1420,2
571,237,2
2747,1924,4
2605,23,3
4125,9,5
3659,117,5
1409,340,5
2642,45,3
3176,7726,4
1118,64,5
2888,2700,1
3136,839,3
1252,2191,2
2730,22,4
542,5753,5
624,353,3
1204,467,4
5098,1644,4
24,2187,4
4051,313,4
1666,2008,4
3356,3509,1
4108,4080,3
1767,25,4
3749,2351,3
3536,17,3
2291,267,4
3499,2382,4
4569,9561,5
1437,3752,5
244,9307,4
3350,734,4
1091,377,3
1234,6587,3
3300,541,4
3955,3517,4
4730,53,2
1221,2,4
2585,598,5
793,5445,3
3163,147,4
4662,5276,4
4610,1093,5
1460,8929,4
871,82,1
38,8078,3
1544,1062,3
979,108,4
2767,2816,2
3935,3249,3
3229,2765,4
2602,85,4
3748,389,3
3546,114,4
3792,6589,5
1906,6701,5
479,25,3
2182,75,4
1408,3891,2
1820,305,4
2103,973,5
2197,705,3
1663,1138,5
4846,345,3
3475,500,3
1076,300,5
4426,695,4
1681,1247,5
814,7478,5
3779,1207,3
4435,3604,4
2754,160,4
3023,1123,4
1145,769,4
5001,3596,4
3080,3699,3
2940,102,5
4795,552,3
2922,479,4
746,3885,2
1744,1366,4
3758,129,4
744,4181,4
3391,8,3
4012,998,4
1124,435,4
4076,2346,3
1900,933,4
4990,1751,5
3615,5991,5
3661,661,3
4141,1464,4
1927,62,5
936,4269,4
4296,118,4
32,415,5
2848,2192,2
3260,270,3
3741,310,3
4656,1040,3
2768,2162,3
2710,1377,3
4840,367,1
3835,8083,3
3499,309,4
1304,44,4
4840,936,2
4551,3065,5
1558,4170,4
2478,4474,4
446,352,3
2283,661,4
3884,236,5
3519,121,1
2361,4,4
1473,4,3
3942,478,3
3364,593,5
3672,130,5
1178,5660,4
2702,6869,5
4376,232,2
3263,21,3
4036,394,3
932,100,5
4012,832,3
4806,3399,4
1722,884,3
3325,5927,4
1270,8676,4
2889,1643,4
3136,3155,2
1400,224,5
3597,2920,5
1197,286,2
1167,4984,4
2931,14,3
2149,4442,3
4612,156,4
3446,7179,4
2431,652,3
1851,669,2
2591,37,4
1772,325,2
4048,4923,4
3360,4236,5
2783,2278,4
110,838,1
3352,109,5
2568,936,5
1680,248,4
4160,3582,3
3567,2451,3
2619,7046,3
1204,99,5
2957,488,5
247,586,4
3563,210,4
3163,1740,3
3186,7172,5
4100,819,3
3448,1154,3
3063,250,3
4309,25,3
1796,2288,4
1520,5373,4
2228,818,2
4474,6694,4
2446,115,3
1408,118,3
2837,100,4
2951,6347,3
2448,2027,4
1340,59,4
2342,49,3
3935,3253,5
3259,898,5
2298,4907,3
2222,4514,1
1756,1440,3
2728,227,2
4379,3456,5
4133,1112,4
3977,2853,5
2545,45,3
1074,8294,4
1534,2619,5
4055,126,4
3403,3624,5
868,2014,1
4131,2620,5
1438,54,4
3794,9427,3
2080,438,3
2759,408,4
3335,49,4
1778,241,3
2937,34,4
4,300,4
4100,59,4
503,77,4
2028,507,5
2105,66,3
4350,282,4
4146,4458,4
4837,8,3
1608,224,4
2699,3947,5
2661,1896,4
3610,859,1
2334,2311,5
1581,1120,4
1915,7245,5
4,23,5
5150,686,5
5062,689,4
669,26,4
1252,17,4
2331,1372,4
1368,94,4
5195,9587,5
4366,464,2
3300,24,5
1460,129,5
3683,22,3
2701,9020,2
979,282,3
679,71,4
4388,153,5
885,28,5
1464,81,3
2615,6828,4
2667,435,3
718,3021,5
3125,8986,4
1549,2187,4
3825,399,4
3450,924,4
4491,23,3
3097,34,5
4210,288,3
3846,3599,3
2645,5121,5
2875,665,4
1805,6573,3
2769,3463,3
1846,3599,4
2475,5598,4
4592,117,2
3601,149,5
2895,867,5
750,292,3
444,4103,5
5020,27,3
3053,277,5
2232,933,4
4202,1073,4
4827,698,3
544,316,4
3251,160,4
4204,313,3
5014,722,4
1969,283,5
1672,595,3
2422,2169,4
1193,149,4
2080,82,4
2485,1062,4
113,2622,5
3636,5754,3
4413,25,2
3912,6382,4
3710,3387,4
133,479,5
2549,7691,4
1081,44,4
4547,443,4
2797,3424,4
248,120,3
2575,729,5
1172,32,3
687,1257,4
1503,382,3
4104,1036,2
2351,2425,5
4480,575,5
4233,2523,4
1464,218,5
1252,904,5
2102,1378,3
4926,487,2
2254,750,4
907,64,3
2467,577,3
1895,1791,5
4314,2127,3
247,8801,3
2466,717,5
3935,24,5
1290,500,3
2647,157,4
1453,324,2
4822,44,5
3849,640,4
3123,1316,3
1488,777,3
4063,2044,2
4656,522,5
4956,264,4
3231,231,3
1144,2649,3
1528,62,4
340,3568,3
3903,264,4
3986,4213,5
4956,198,5
4605,998,5
2667,2593,3
4212,6974,4
1915,3996,3
1417,1690,4
1010,537,5
818,1364,2
4364,86,3
1449,624,3
473,129,3
1286,4683,5
3415,3236,3
1956,2868,5
3015,1298,3
952,321,3
1710,117,4
331,3430,3
1649,204,4
2940,839,5
4435,10,5
1628,2723,4
493,257,1
3165,9920,5
2454,64,2
2051,231,4
4936,321,4
3671,26,4
4179,373,4
4849,71,5
1664,1690,3
726,94,3
1886,91,4
2602,1533,3
2954,4937,1
220,343,4
2046,300,4
4133,8804,5
1866,569,3
1689,1583,5
2298,4103,4
1406,25,3
3882,2114,4
2384,386,5
1515,410,4
2889,3363,5
1123,479,4
3,149,2
513,2027,2
1695,435,5
1325,281,4
2302,379,3
4146,5866,4
5216,4841,4
3410,8187,5
1472,334,4
3603,23,5
1143,305,5
4560,3941,4
146,1101,3
344,100,5
3447,5416,5
4222,147,5
3799,1249,4
4529,320,4
415,518,4
3544,3763,3
813,9,5
3788,25,4
4150,662,5
637,10,5
1293,100,4
3903,65,4
2073,4064,4
1251,5981,2
788,1734,3
1554,854,4
1523,1863,4
3041,4181,5
5062,2088,2
3768,154,5
158,1642,4
3904,48,5
1663,1524,5
2602,1992,3
3695,101,4
1298,100,5
3634,902,4
3469,3928,3
2184,156,4
2854,620,5
1406,6441,4
3280,2273,2
2103,1794,3
2460,2927,2
22,5253,5
4416,1087,4
4502,805,4
513,2214,4
2754,85,3
4333,24,4
2209,6895,4
490,657,4
698,494,1
3576,237,5
4029,8126,3
428,5430,3
859,1390,4
1289,37,4
4145,204,2
423,3754,4
3293,4335,5
4314,320,1
4413,263,4
598,320,5
4736,212,5
2493,382,4
5096,650,4
3495,1141,4
498,7439,5
687,1808,5
2518,6920,5
3087,13,3
490,370,4
2159,715,2
1225,1842,4
830,7257,4
1696,7,5
4490,2122,5
1520,118,4
868,2709,3
1346,141,4
4061,198,5
4581,324,5
3451,491,4
3484,2023,4
710,13,4
982,478,4
1420,283,4
1590,3155,4
3545,28,3
2704,1925,4
2112,183,5
2752,12,5
2501,28,5
2282,78,4
4286,711,4
3792,14,5
555,1572,3
1528,4103,3
1890,489,4
345,1144,3
4152,6667,5
3243,291,3
2055,116,3
829,366,1
1131,2439,5
535,771,5
1650,504,2
1198,3118,3
3752,74,2
2642,404,5
156,17,4
4502,3204,4
3735,678,2
4212,1406,4
1160,1132,3
4078,7648,5
4480,426,4
554,975,5
4491,84,5
1042,482,5
4679,2003,4
5061,6691,4
446,954,4
242,66,2
1189,700,3
2548,586,2
215,864,3
4929,204,4
1306,129,3
319,1571,5
2707,56,4
4889,22,4
4716,66,5
835,232,5
2366,7055,5
3434,74,3
1940,423,3
4521,49,5
1784,254,5
4124,23,5
1476,500,4
385,22,4
2670,1569,4
3856,510,3
5192,291,4
2283,338,4
4147,529,5
4178,2976,3
4997,8936,5
4474,1050,3
1081,283,5
171,2051,5
2369,4516,5
2478,14,3
2283,660,4
5156,371,4
4604,2062,3
2671,79,5
4061,93,1
924,232,3
3735,3363,3
1361,9856,1
2974,320,4
344,5481,4
2437,27,4
5111,114,4
605,237,1
135,134,5
3856,2073,4
2409,8132,4
289,9194,4
1334,6776,3
1455,107,4
2792,321,4
628,8142,4
2250,22,4
4294,1099,4
9,25,2
2576,2585,4
3093,23,4
2829,116,5
1834,2143,4
1392,382,3
4055,9945,5
2931,7879,5
3674,3204,4
1144,14,3
3581,108,5
2922,27,4
2831,203,5
3251,438,4
2679,2572,4
2797,1782,4
3346,343,3
5111,882,4
4100,1310,4
4474,689,2
61,10,5
3024,48,5
4494,3,5
585,2461,4
4704,3359,1
1612,12,5
2337,6341,3
1049,7621,3
1593,2490,4
4638,348,3
2451,1389,4
4687,22,4
1089,232,3
3668,237,2
2839,103,3
519,912,3
253,7,4
229,1684,4
923,1378,4
3765,41,5
2359,1083,5
2268,1237,5
542,5385,3
796,377,3
1448,116,4
816,3852,3
4793,2769,5
999,560,5
4920,70,4
1278,657,2
2546,2027,3
4340,661,4
169,352,5
1778,183,4
1068,878,2
1557,951,5
2716,286,5
3955,7,3
4141,94,5
1619,412,3
1139,1877,4
2502,3201,5
1271,3888,3
4372,20,4
981,160,5
2549,2183,4
3711,23,5
2469,818,3
4635,1603,3
2237,1751,4
1296,832,3
4435,93,3
2876,377,4
2057,8464,4
4426,1347,4
2981,8828,4
4634,595,3
1481,9451,5
2094,23,4
3331,2379,3
811,177,5
2225,24,5
1423,272,3
2063,64,4
2619,509,4
1884,3794,4
3213,34,4
3902,2351,3
3565,3,4
992,1017,4
4412,2853,5
3901,45,5
2728,66,4
2322,1116,3
2760,2925,2
2275,2901,3
1560,5094,5
2513,1604,1
3079,575,2
1095,107,5
2010,24,5
2276,3753,4
3329,166,5
4307,228,5
4103,608,2
1554,769,2
1057,247,5
1008,655,3
2524,17,5
4610,1237,3
3509,1967,5
2803,6,3
3842,2050,4
2317,4792,4
3856,475,5
1460,17,3
774,385,5
4228,5018,5
712,950,3
932,1221,4
4921,6388,5
4634,1406,4
2369,486,4
3545,129,5
3179,521,5
3788,45,4
2910,1295,3
530,1013,4
3380,3273,2
1992,78,4
2692,1476,5
2250,24,5
2944,674,2
634,3067,5
4147,6321,3
234,598,4
2543,382,3
1629,5608,4
516,8431,3
5099,4796,4
1270,178,4
247,537,3
2934,160,5
3409,370,4
2036,2507,4
4556,58,3
4528,988,4
3492,4670,4
1173,32,4
2046,3387,5
4328,20,3
4133,2563,5
1014,3833,4
379,21,4
1893,904,2
1474,8986,3
1008,371,3
1013,5273,4
3959,2350,5
4558,2298,4
2647,36,4
4358,280,3
4585,23,4
4595,3594,3
3332,3126,5
2963,22,3
1456,62,5
1540,18,4
1326,3504,2
147,9460,4
1572,23,5
744,1826,3
4992,91,5
2502,2097,5
3094,556,4
2348,1704,4
1108,560,4
2301,634,5
1378,1756,3
1578,340,4
1579,827,5
1058,740,1
4921,6381,5
4473,498,2
4664,462,4
4558,167,2
94,4259,2
1586,522,4
3483,2276,4
469,322,4
1761,270,3
1789,17,3
1762,1104,3
4649,24,3
3,5394,1
325,456,3
3542,1167,3
349,2012,4
3938,112,4
2080,1257,3
1444,3274,5
3082,59,4
795,25,4
245,2507,2
3243,5056,4
4791,153,5
3372,1876,4
973,1119,4
2254,7871,3
968,3126,5
3747,22,3
4324,530,4
1861,176,5
3686,102,3
4324,3579,5
1506,99,5
4464,128,5
1868,757,4
2663,456,2
1695,595,1
1654,724,3
1835,1935,5
458,10,4
1650,1579,4
515,1433,3
2288,3807,5
3492,700,4
2671,6,2
3014,6,4
780,794,4
837,171,4
1824,8198,3
2339,227,3
3802,1318,4
3522,2192,3
907,1185,4
1453,1935,5
4379,1072,3
4234,4070,4
703,360,4
1690,7794,4
1805,817,3
3307,2620,3
744,275,3
1610,2833,3
953,2909,5
1028,22,4
2691,3985,5
3856,370,5
1246,5385,3
4981,76,3
2228,25,3
3412,1235,4
750,263,3
2502,1,5
920,1623,5
4846,559,4
1184,26,4
4232,545,5
2516,280,4
3848,759,4
4749,1273,4
3480,124,4
1144,3010,2
4291,5175,3
283,8,3
1619,4316,3
4274,2901,5
940,996,2
3705,2740,4
4088,66,4
3280,2327,4
3375,1074,2
4152,769,4
2345,6979,2
366,1104,4
1074,176,3
1902,657,3
1132,669,3
3535,25,5
2092,1136,5
2112,703,4
1305,5982,4
4315,766,3
4692,134,5
3448,1002,5
3891,8829,4
1861,3599,3
1496,902,4
4448,408,4
1497,404,3
489,1927,3
2931,9565,5
1366,296,4
3476,1,5
5142,99,4
5150,10,3
2752,1073,5
2036,45,4
2422,160,5
1012,382,5
2830,5273,5
1884,224,5
2797,4827,4
5205,17,4
162,968,2
4906,32,4
2073,2,4
2229,4078,4
1757,668,2
1281,1528,3
1581,2343,4
3341,1885,5
1331,5860,3
2966,893,5
4764,17,4
296,4285,2
1225,267,5
4829,23,3
3492,2012,3
1607,1249,2
2593,966,3
905,54,2
5061,546,4
3307,695,4
3903,137,3
2182,282,5
446,1110,3
4480,1621,3
5106,322,5
249,283,4
1969,64,5
1305,6529,3
199,37,5
1996,1013,4
1135,3507,4
3666,24,4
606,803,5
3752,281,3
2955,519,4
